/home/dev/anaconda3/envs/tensorflow/lib/python3.5/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From /home/dev/anaconda3/envs/tensorflow/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2018-05-09 00:27:17.336191: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
cost after 300 iters : 0.5707709193229675 in 4.170012712478638 each with train accuracy = 0.764876663684845 and test accuracy = 0.7610856890678406 
cost after 310 iters : 0.5700953602790833 in 4.325286865234375 each with train accuracy = 0.7648921012878418 and test accuracy = 0.7610856890678406 
cost after 320 iters : 0.5694223642349243 in 4.406360626220703 each with train accuracy = 0.7648189067840576 and test accuracy = 0.7610856890678406 
cost after 330 iters : 0.5691753625869751 in 4.406093597412109 each with train accuracy = 0.764809250831604 and test accuracy = 0.7610856890678406 
cost after 340 iters : 0.5681261420249939 in 4.353268146514893 each with train accuracy = 0.7648574113845825 and test accuracy = 0.7610856890678406 
cost after 350 iters : 0.568016767501831 in 4.378013849258423 each with train accuracy = 0.7647726535797119 and test accuracy = 0.7610856890678406 
cost after 360 iters : 0.5672398805618286 in 4.712860584259033 each with train accuracy = 0.7647822499275208 and test accuracy = 0.7610856890678406 
cost after 370 iters : 0.5668336749076843 in 4.102196455001831 each with train accuracy = 0.7647187113761902 and test accuracy = 0.7610856890678406 
cost after 380 iters : 0.5667527318000793 in 4.429763555526733 each with train accuracy = 0.7647668719291687 and test accuracy = 0.7610856890678406 
cost after 390 iters : 0.5661038160324097 in 4.4359166622161865 each with train accuracy = 0.7648728489875793 and test accuracy = 0.7610856890678406 
cost after 400 iters : 0.5653987526893616 in 4.417328119277954 each with train accuracy = 0.7648265957832336 and test accuracy = 0.7610856890678406 
cost after 410 iters : 0.5646997690200806 in 4.566368341445923 each with train accuracy = 0.7648208141326904 and test accuracy = 0.7610666751861572 
cost after 420 iters : 0.5639832615852356 in 4.4046406745910645 each with train accuracy = 0.764741837978363 and test accuracy = 0.7610856890678406 
cost after 430 iters : 0.5635568499565125 in 4.577922344207764 each with train accuracy = 0.7647321820259094 and test accuracy = 0.7610476016998291 
cost after 440 iters : 0.5626640915870667 in 4.567704677581787 each with train accuracy = 0.7645972967147827 and test accuracy = 0.7610476016998291 
cost after 450 iters : 0.561796247959137 in 4.428398847579956 each with train accuracy = 0.7646551132202148 and test accuracy = 0.7610476016998291 
cost after 460 iters : 0.5612756609916687 in 4.422424554824829 each with train accuracy = 0.7645549178123474 and test accuracy = 0.7610476016998291 
cost after 470 iters : 0.560387372970581 in 4.486834526062012 each with train accuracy = 0.7645086646080017 and test accuracy = 0.7610285878181458 
cost after 480 iters : 0.5594768524169922 in 4.613170146942139 each with train accuracy = 0.7643757462501526 and test accuracy = 0.760952353477478 
cost after 490 iters : 0.5583247542381287 in 4.679169178009033 each with train accuracy = 0.76447594165802 and test accuracy = 0.7609905004501343 
cost after 500 iters : 0.5579057931900024 in 4.393842458724976 each with train accuracy = 0.7643333077430725 and test accuracy = 0.760952353477478 
cost after 510 iters : 0.5570366382598877 in 4.366332769393921 each with train accuracy = 0.7642813324928284 and test accuracy = 0.7608190178871155 
cost after 520 iters : 0.5560095310211182 in 4.36792254447937 each with train accuracy = 0.763863205909729 and test accuracy = 0.7608380913734436 
cost after 530 iters : 0.5550593733787537 in 4.313829183578491 each with train accuracy = 0.7639999985694885 and test accuracy = 0.7606857419013977 
cost after 540 iters : 0.5544222593307495 in 4.203702449798584 each with train accuracy = 0.7637572288513184 and test accuracy = 0.7604952454566956 
cost after 550 iters : 0.5530572533607483 in 4.18872857093811 each with train accuracy = 0.7634682059288025 and test accuracy = 0.7602857351303101 
cost after 560 iters : 0.552255392074585 in 4.493024110794067 each with train accuracy = 0.7639055848121643 and test accuracy = 0.760019063949585 
cost after 570 iters : 0.5518415570259094 in 4.5065014362335205 each with train accuracy = 0.7632408738136292 and test accuracy = 0.7599238157272339 
cost after 580 iters : 0.5505216717720032 in 4.534399747848511 each with train accuracy = 0.7629460692405701 and test accuracy = 0.7595999836921692 
cost after 590 iters : 0.549901008605957 in 4.477890253067017 each with train accuracy = 0.7627938389778137 and test accuracy = 0.7592381238937378 
cost after 600 iters : 0.5488158464431763 in 4.448097467422485 each with train accuracy = 0.7628496885299683 and test accuracy = 0.7590285539627075 
cost after 610 iters : 0.548007607460022 in 4.315355539321899 each with train accuracy = 0.762630045413971 and test accuracy = 0.758647620677948 
cost after 620 iters : 0.547333836555481 in 4.472463369369507 each with train accuracy = 0.7626416087150574 and test accuracy = 0.7583237886428833 
cost after 630 iters : 0.5465165972709656 in 4.307620048522949 each with train accuracy = 0.7619749307632446 and test accuracy = 0.7579428553581238 
cost after 640 iters : 0.545815646648407 in 4.485598802566528 each with train accuracy = 0.761957585811615 and test accuracy = 0.7577333450317383 
cost after 650 iters : 0.5449578762054443 in 4.212179183959961 each with train accuracy = 0.7615953683853149 and test accuracy = 0.7572952508926392 
cost after 660 iters : 0.5436193943023682 in 4.330371379852295 each with train accuracy = 0.7615742087364197 and test accuracy = 0.7569524049758911 
cost after 670 iters : 0.5439001321792603 in 4.402144908905029 each with train accuracy = 0.7613044381141663 and test accuracy = 0.7563999891281128 
cost after 680 iters : 0.5425589680671692 in 4.397932291030884 each with train accuracy = 0.7607032656669617 and test accuracy = 0.7561904788017273 
cost after 690 iters : 0.5418882369995117 in 4.488161087036133 each with train accuracy = 0.76067054271698 and test accuracy = 0.7557142972946167 
cost after 700 iters : 0.5414091348648071 in 4.47420597076416 each with train accuracy = 0.7609383463859558 and test accuracy = 0.7550666928291321 
cost after 710 iters : 0.5410683751106262 in 4.275625228881836 each with train accuracy = 0.7605452537536621 and test accuracy = 0.7547428607940674 
cost after 720 iters : 0.540381133556366 in 4.253582239151001 each with train accuracy = 0.7606647610664368 and test accuracy = 0.7541905045509338 
cost after 730 iters : 0.5393041968345642 in 4.549950122833252 each with train accuracy = 0.7604855298995972 and test accuracy = 0.7539809346199036 
cost after 740 iters : 0.5385263562202454 in 4.423060894012451 each with train accuracy = 0.7602755427360535 and test accuracy = 0.7535619139671326 
cost after 750 iters : 0.5379200577735901 in 4.334125280380249 each with train accuracy = 0.759828507900238 and test accuracy = 0.7528571486473083 
cost after 760 iters : 0.5374037623405457 in 4.410929918289185 each with train accuracy = 0.7595645189285278 and test accuracy = 0.7523238062858582 
cost after 770 iters : 0.5366247296333313 in 4.209418058395386 each with train accuracy = 0.7599132657051086 and test accuracy = 0.7520952224731445 
cost after 780 iters : 0.5360143184661865 in 4.571645975112915 each with train accuracy = 0.7594547271728516 and test accuracy = 0.7515047788619995 
cost after 790 iters : 0.5357469916343689 in 4.283457517623901 each with train accuracy = 0.7596685886383057 and test accuracy = 0.7512761950492859 
cost after 800 iters : 0.5350013375282288 in 4.1014580726623535 each with train accuracy = 0.7592562437057495 and test accuracy = 0.7508761882781982 
cost after 810 iters : 0.5345702171325684 in 4.299008131027222 each with train accuracy = 0.7594489455223083 and test accuracy = 0.7502095103263855 
cost after 820 iters : 0.53387051820755 in 4.29396653175354 each with train accuracy = 0.7588766813278198 and test accuracy = 0.7501524090766907 
cost after 830 iters : 0.5331199169158936 in 4.270263195037842 each with train accuracy = 0.7584585547447205 and test accuracy = 0.7497714161872864 
cost after 840 iters : 0.5323969125747681 in 4.125661611557007 each with train accuracy = 0.7591291069984436 and test accuracy = 0.7492952346801758 
cost after 850 iters : 0.5323272347450256 in 4.366736650466919 each with train accuracy = 0.7585240602493286 and test accuracy = 0.7486857175827026 
cost after 860 iters : 0.5317083597183228 in 4.399862289428711 each with train accuracy = 0.7585895657539368 and test accuracy = 0.7487238049507141 
cost after 870 iters : 0.5308352708816528 in 4.343750715255737 each with train accuracy = 0.758439302444458 and test accuracy = 0.7483237981796265 
cost after 880 iters : 0.5304797887802124 in 4.352822542190552 each with train accuracy = 0.757826566696167 and test accuracy = 0.7479618787765503 
cost after 890 iters : 0.5297185778617859 in 4.458920240402222 each with train accuracy = 0.7582004070281982 and test accuracy = 0.7476381063461304 
cost after 900 iters : 0.5295121669769287 in 4.271952867507935 each with train accuracy = 0.7583930492401123 and test accuracy = 0.7474095225334167 
cost after 910 iters : 0.5293439030647278 in 4.5945563316345215 each with train accuracy = 0.757936418056488 and test accuracy = 0.7468761801719666 
cost after 920 iters : 0.5288110971450806 in 4.348667621612549 each with train accuracy = 0.7580192685127258 and test accuracy = 0.7467809319496155 
cost after 930 iters : 0.5281525254249573 in 4.3777148723602295 each with train accuracy = 0.757641613483429 and test accuracy = 0.7463809251785278 
cost after 940 iters : 0.5276029706001282 in 4.173588752746582 each with train accuracy = 0.7581483721733093 and test accuracy = 0.7457714080810547 
cost after 950 iters : 0.5267165303230286 in 4.3257691860198975 each with train accuracy = 0.7577148079872131 and test accuracy = 0.745199978351593 
cost after 960 iters : 0.5269429683685303 in 4.236821174621582 each with train accuracy = 0.7581618428230286 and test accuracy = 0.7451809644699097 
cost after 970 iters : 0.5257058143615723 in 4.3324174880981445 each with train accuracy = 0.7578034400939941 and test accuracy = 0.7447237968444824 
cost after 980 iters : 0.5254770517349243 in 4.111272096633911 each with train accuracy = 0.7578439116477966 and test accuracy = 0.7440952658653259 
cost after 990 iters : 0.524867057800293 in 4.288144826889038 each with train accuracy = 0.7573602795600891 and test accuracy = 0.7441333532333374 
